id,name,n_samples,n_features,rows_removed,cols_removed,fold,model,r2,fit_duration,predict_duration
87,Servo,167,4,0,0,1,CPF,0.7129190528727469,0.01895308494567871,0.0006794929504394531
87,Servo,167,4,0,0,1,CPF - alpha = 0.01,0.7301503128905698,0.03844594955444336,0.0011506080627441406
87,Servo,167,4,0,0,1,XGB,0.7985439880551073,0.04156613349914551,0.0011675357818603516
87,Servo,167,4,0,0,2,CART,0.887743019911678,0.0011150836944580078,0.0005335807800292969
87,Servo,167,4,0,0,2,CPILOT,0.6995991884997417,0.00017714500427246094,1.049041748046875e-05
87,Servo,167,4,0,0,2,RF,0.9482532322969011,0.053926944732666016,0.0023398399353027344
87,Servo,167,4,0,0,2,CPF,0.8507840199376044,0.018125295639038086,0.000644683837890625
87,Servo,167,4,0,0,2,CPF - alpha = 0.01,0.9158180970723124,0.04048800468444824,0.0009467601776123047
87,Servo,167,4,0,0,2,XGB,0.9717435331347787,0.026264667510986328,0.0011484622955322266
87,Servo,167,4,0,0,3,CART,0.7787490874145814,0.0010967254638671875,0.0005447864532470703
87,Servo,167,4,0,0,3,CPILOT,0.7163312794012863,0.00019550323486328125,1.049041748046875e-05
87,Servo,167,4,0,0,3,RF,0.8898476796066486,0.055736541748046875,0.002377748489379883
87,Servo,167,4,0,0,3,CPF,0.8368214917269472,0.020264148712158203,0.0008656978607177734
87,Servo,167,4,0,0,3,CPF - alpha = 0.01,0.8938895509624464,0.053492069244384766,0.0010211467742919922
87,Servo,167,4,0,0,3,XGB,0.8448213059166351,0.05639243125915527,0.0014493465423583984
87,Servo,167,4,0,0,4,CART,0.9832308159657008,0.0013496875762939453,0.0007393360137939453
87,Servo,167,4,0,0,4,CPILOT,0.6337457390579726,0.0002048015594482422,1.621246337890625e-05
87,Servo,167,4,0,0,4,RF,0.9147162803821747,0.05665922164916992,0.002111673355102539
87,Servo,167,4,0,0,4,CPF,0.8225784345210292,0.01756143569946289,0.0006320476531982422
87,Servo,167,4,0,0,4,CPF - alpha = 0.01,0.9287540353610808,0.04326200485229492,0.001132965087890625
87,Servo,167,4,0,0,4,XGB,0.9690744013560987,0.04775428771972656,0.0012552738189697266
87,Servo,167,4,0,0,5,CART,0.8132637608744786,0.001087188720703125,0.00052642822265625
87,Servo,167,4,0,0,5,CPILOT,0.5773147891003423,0.00023365020751953125,1.0728836059570312e-05
87,Servo,167,4,0,0,5,RF,0.8606835536305324,0.05505704879760742,0.0023605823516845703
87,Servo,167,4,0,0,5,CPF,0.816375845537912,0.019667387008666992,0.0006361007690429688
87,Servo,167,4,0,0,5,CPF - alpha = 0.01,0.867364121559236,0.04054856300354004,0.0010027885437011719
87,Servo,167,4,0,0,5,XGB,0.8888095734677023,0.029979944229125977,0.001819610595703125
162,Forest Fires,517,12,0,0,1,CART,-1.2028000457055552,0.0029153823852539062,0.0007317066192626953
162,Forest Fires,517,12,0,0,1,CPILOT,-0.0006198048100358733,0.0014331340789794922,1.2874603271484375e-05
162,Forest Fires,517,12,0,0,1,RF,-0.03297616895258759,0.16671228408813477,0.0027604103088378906
162,Forest Fires,517,12,0,0,1,CPF,0.004422347726736442,0.18999290466308594,0.00046944618225097656
162,Forest Fires,517,12,0,0,1,CPF - alpha = 0.01,-0.06313824705490911,0.8174271583557129,0.0024118423461914062
162,Forest Fires,517,12,0,0,1,XGB,-0.22564921124136994,0.04117584228515625,0.0012028217315673828
162,Forest Fires,517,12,0,0,2,CART,-0.7467351983913295,0.0030858516693115234,0.0008273124694824219
162,Forest Fires,517,12,0,0,2,CPILOT,-2.0929553343762564e-06,0.001680612564086914,4.506111145019531e-05
162,Forest Fires,517,12,0,0,2,RF,-0.10652260686608161,0.16904211044311523,0.002764463424682617
162,Forest Fires,517,12,0,0,2,CPF,0.001645655426922854,0.19362616539001465,0.00047516822814941406
162,Forest Fires,517,12,0,0,2,CPF - alpha = 0.01,-0.09501355914151843,0.8042371273040771,0.0024862289428710938
162,Forest Fires,517,12,0,0,2,XGB,-0.33588002883825063,0.28061413764953613,0.019673585891723633
162,Forest Fires,517,12,0,0,3,CART,-1.5022176172624353,0.0041120052337646484,0.001271963119506836
162,Forest Fires,517,12,0,0,3,CPILOT,-0.0019331956943431372,0.0020520687103271484,4.673004150390625e-05
162,Forest Fires,517,12,0,0,3,RF,-0.2188265652113699,0.1837306022644043,0.002977609634399414
162,Forest Fires,517,12,0,0,3,CPF,-0.0007054701159825427,0.24357390403747559,0.0005922317504882812
162,Forest Fires,517,12,0,0,3,CPF - alpha = 0.01,-0.2291792626225131,0.8155910968780518,0.0022568702697753906
162,Forest Fires,517,12,0,0,3,XGB,-0.4633068175566808,0.05157661437988281,0.0015187263488769531
162,Forest Fires,517,12,0,0,4,CART,-0.527421777792987,0.0037758350372314453,0.000858306884765625
162,Forest Fires,517,12,0,0,4,CPILOT,-0.0021005774016542578,0.0019450187683105469,2.8133392333984375e-05
162,Forest Fires,517,12,0,0,4,RF,-0.05960831049766435,0.16969871520996094,0.0027740001678466797
162,Forest Fires,517,12,0,0,4,CPF,0.0011089904941598006,0.22914910316467285,0.0005803108215332031
162,Forest Fires,517,12,0,0,4,CPF - alpha = 0.01,-0.052357014335231655,0.7853024005889893,0.0024895668029785156
162,Forest Fires,517,12,0,0,4,XGB,-0.17770268827602598,0.0416257381439209,0.0012204647064208984
162,Forest Fires,517,12,0,0,5,CART,-1.9017166120956053,0.0039310455322265625,0.001004934310913086
162,Forest Fires,517,12,0,0,5,CPILOT,-0.01855460196184522,0.0014736652374267578,2.6941299438476562e-05
162,Forest Fires,517,12,0,0,5,RF,-0.17034810367316489,0.1608572006225586,0.0027108192443847656
162,Forest Fires,517,12,0,0,5,CPF,-0.02133550054150901,0.20013761520385742,0.0005333423614501953
162,Forest Fires,517,12,0,0,5,CPF - alpha = 0.01,-0.18865963972195443,0.8294241428375244,0.0025131702423095703
162,Forest Fires,517,12,0,0,5,XGB,-0.5045258489987179,0.04611468315124512,0.0013806819915771484
165,Concrete Compressive Strength,1030,8,0,0,1,CART,0.8363850248613636,0.003973484039306641,0.0007915496826171875
165,Concrete Compressive Strength,1030,8,0,0,1,CPILOT,0.8338590823550289,0.019596099853515625,4.601478576660156e-05
165,Concrete Compressive Strength,1030,8,0,0,1,RF,0.8755260780367073,0.20668649673461914,0.0036978721618652344
165,Concrete Compressive Strength,1030,8,0,0,1,CPF,0.8856142860779945,1.4788596630096436,0.0019898414611816406
165,Concrete Compressive Strength,1030,8,0,0,1,CPF - alpha = 0.01,0.9121790111456718,1.4290132522583008,0.004239082336425781
165,Concrete Compressive Strength,1030,8,0,0,1,XGB,0.9176563827108167,0.042189836502075195,0.0012581348419189453
165,Concrete Compressive Strength,1030,8,0,0,2,CART,0.8454860073056243,0.003941535949707031,0.000640869140625
165,Concrete Compressive Strength,1030,8,0,0,2,CPILOT,0.8269571572603546,0.02165365219116211,5.125999450683594e-05
165,Concrete Compressive Strength,1030,8,0,0,2,RF,0.9075930179974506,0.2025606632232666,0.0036084651947021484
165,Concrete Compressive Strength,1030,8,0,0,2,CPF,0.8651467024165174,1.3939487934112549,0.0018901824951171875
165,Concrete Compressive Strength,1030,8,0,0,2,CPF - alpha = 0.01,0.8864724963031688,1.3685734272003174,0.004044532775878906
165,Concrete Compressive Strength,1030,8,0,0,2,XGB,0.9211945405836669,0.04300379753112793,0.0012998580932617188
165,Concrete Compressive Strength,1030,8,0,0,3,CART,0.88077756923906,0.004004001617431641,0.0006396770477294922
165,Concrete Compressive Strength,1030,8,0,0,3,CPILOT,0.8446207179785977,0.019659757614135742,5.1021575927734375e-05
165,Concrete Compressive Strength,1030,8,0,0,3,RF,0.9114774337141213,0.20707130432128906,0.003721475601196289
165,Concrete Compressive Strength,1030,8,0,0,3,CPF,0.8860317805952205,1.521216630935669,0.0018486976623535156
165,Concrete Compressive Strength,1030,8,0,0,3,CPF - alpha = 0.01,0.906995986784851,1.3503060340881348,0.004210472106933594
165,Concrete Compressive Strength,1030,8,0,0,3,XGB,0.9222784238549564,0.04204058647155762,0.0012638568878173828
165,Concrete Compressive Strength,1030,8,0,0,4,CART,0.8505519095193329,0.0038144588470458984,0.0006196498870849609
165,Concrete Compressive Strength,1030,8,0,0,4,CPILOT,0.8479034578246538,0.01974773406982422,4.8160552978515625e-05
165,Concrete Compressive Strength,1030,8,0,0,4,RF,0.914296857004817,0.2108619213104248,0.003841400146484375
165,Concrete Compressive Strength,1030,8,0,0,4,CPF,0.8924516655140311,1.4881048202514648,0.0018851757049560547
165,Concrete Compressive Strength,1030,8,0,0,4,CPF - alpha = 0.01,0.9140822519897694,1.3391070365905762,0.004035472869873047
165,Concrete Compressive Strength,1030,8,0,0,4,XGB,0.9326733929230901,0.04169654846191406,0.0012934207916259766
165,Concrete Compressive Strength,1030,8,0,0,5,CART,0.8677769602072029,0.003934621810913086,0.0006966590881347656
165,Concrete Compressive Strength,1030,8,0,0,5,CPILOT,0.8218387230649109,0.020883798599243164,4.4345855712890625e-05
165,Concrete Compressive Strength,1030,8,0,0,5,RF,0.9230925411315227,0.21465063095092773,0.0037496089935302734
165,Concrete Compressive Strength,1030,8,0,0,5,CPF,0.891609094905071,1.428603172302246,0.0016629695892333984
165,Concrete Compressive Strength,1030,8,0,0,5,CPF - alpha = 0.01,0.9310045489003654,1.3707880973815918,0.003946781158447266
165,Concrete Compressive Strength,1030,8,0,0,5,XGB,0.9330248185116228,0.04229235649108887,0.001318216323852539
183,Communities and Crime,1993,100,1,22,1,CART,0.3336666595251744,0.07705855369567871,0.0009138584136962891
183,Communities and Crime,1993,100,1,22,1,CPILOT,0.6050105511083423,0.22513628005981445,0.00010943412780761719
183,Communities and Crime,1993,100,1,22,1,RF,0.6248568635962748,4.6048572063446045,0.006295680999755859
183,Communities and Crime,1993,100,1,22,1,CPF,0.6553259761923285,26.962250232696533,0.005373239517211914
183,Communities and Crime,1993,100,1,22,1,CPF - alpha = 0.01,0.6467814564120582,32.10816717147827,0.010987043380737305
183,Communities and Crime,1993,100,1,22,1,XGB,0.5864378425555692,0.1731572151184082,0.0014958381652832031
183,Communities and Crime,1993,100,1,22,2,CART,0.3282143415364006,0.07217025756835938,0.0010204315185546875
183,Communities and Crime,1993,100,1,22,2,CPILOT,0.6013484034401748,0.20073699951171875,0.00013399124145507812
183,Communities and Crime,1993,100,1,22,2,RF,0.6474753035485521,4.493401050567627,0.00581812858581543
183,Communities and Crime,1993,100,1,22,2,CPF,0.6600644489945077,25.231415271759033,0.0052263736724853516
183,Communities and Crime,1993,100,1,22,2,CPF - alpha = 0.01,0.6463101016774392,32.90991425514221,0.017807483673095703
183,Communities and Crime,1993,100,1,22,2,XGB,0.6022721223801129,2.113510847091675,0.014707088470458984
183,Communities and Crime,1993,100,1,22,3,CART,0.2485600589787239,0.0811305046081543,0.0009591579437255859
183,Communities and Crime,1993,100,1,22,3,CPILOT,0.6199772725023243,0.19650530815124512,9.083747863769531e-05
183,Communities and Crime,1993,100,1,22,3,RF,0.6560961061105572,4.771413087844849,0.0065538883209228516
183,Communities and Crime,1993,100,1,22,3,CPF,0.6636999703019479,26.535871744155884,0.005021095275878906
183,Communities and Crime,1993,100,1,22,3,CPF - alpha = 0.01,0.6611461116218085,33.7246630191803,0.012108087539672852
183,Communities and Crime,1993,100,1,22,3,XGB,0.6172122877204161,0.24242329597473145,0.0017635822296142578
183,Communities and Crime,1993,100,1,22,4,CART,0.31204713955128227,0.0802159309387207,0.0009260177612304688
183,Communities and Crime,1993,100,1,22,4,CPILOT,0.6431431918769116,0.2082219123840332,9.250640869140625e-05
183,Communities and Crime,1993,100,1,22,4,RF,0.6349173897551077,4.65149712562561,0.006086826324462891
183,Communities and Crime,1993,100,1,22,4,CPF,0.6667320123342793,25.88389801979065,0.005495786666870117
183,Communities and Crime,1993,100,1,22,4,CPF - alpha = 0.01,0.6535469548046484,34.08099365234375,0.01158761978149414
183,Communities and Crime,1993,100,1,22,4,XGB,0.5762043995541685,0.20392417907714844,0.0042111873626708984
183,Communities and Crime,1993,100,1,22,5,CART,0.1781342730728288,0.07541704177856445,0.0009632110595703125
183,Communities and Crime,1993,100,1,22,5,CPILOT,0.6448940721039269,0.14904236793518066,9.012222290039062e-05
183,Communities and Crime,1993,100,1,22,5,RF,0.6955702891143904,4.657784938812256,0.0059735774993896484
183,Communities and Crime,1993,100,1,22,5,CPF,0.7050053950843801,26.177325963974,0.0055255889892578125
183,Communities and Crime,1993,100,1,22,5,CPF - alpha = 0.01,0.7090449466571302,33.85805535316467,0.011941671371459961
183,Communities and Crime,1993,100,1,22,5,XGB,0.6133659033990191,0.16833806037902832,0.0015327930450439453
186,Wine Quality,6497,11,0,0,1,CART,0.008447743209116898,0.02938985824584961,0.0008826255798339844
186,Wine Quality,6497,11,0,0,1,CPILOT,0.29609823343488706,0.032568931579589844,8.463859558105469e-05
186,Wine Quality,6497,11,0,0,1,RF,0.49714645906241595,1.9311134815216064,0.015032291412353516
186,Wine Quality,6497,11,0,0,1,CPF,0.36090514486563574,4.613203048706055,0.004759788513183594
186,Wine Quality,6497,11,0,0,1,CPF - alpha = 0.01,0.5127084588072466,12.987366676330566,0.029973983764648438
186,Wine Quality,6497,11,0,0,1,XGB,0.45932702531236635,0.11040544509887695,0.0016689300537109375
186,Wine Quality,6497,11,0,0,2,CART,0.050435660088102297,0.030122756958007812,0.0008838176727294922
186,Wine Quality,6497,11,0,0,2,CPILOT,0.32718550516488387,0.047271728515625,9.107589721679688e-05
186,Wine Quality,6497,11,0,0,2,RF,0.5145490054530283,1.8562204837799072,0.012790918350219727
186,Wine Quality,6497,11,0,0,2,CPF,0.3746267998447196,4.834754228591919,0.005297422409057617
186,Wine Quality,6497,11,0,0,2,CPF - alpha = 0.01,0.531714237776478,13.507652044296265,0.03537344932556152
186,Wine Quality,6497,11,0,0,2,XGB,0.45811981192123363,0.08449721336364746,0.0023353099822998047
186,Wine Quality,6497,11,0,0,3,CART,0.06232146433909047,0.0303802490234375,0.0008769035339355469
186,Wine Quality,6497,11,0,0,3,CPILOT,0.3199670725390401,0.028905391693115234,8.153915405273438e-05
186,Wine Quality,6497,11,0,0,3,RF,0.5251056505092213,1.958221673965454,0.013642072677612305
186,Wine Quality,6497,11,0,0,3,CPF,0.3759499967157709,4.4390034675598145,0.004241466522216797
186,Wine Quality,6497,11,0,0,3,CPF - alpha = 0.01,0.5292745902503467,14.405472040176392,0.03056621551513672
186,Wine Quality,6497,11,0,0,3,XGB,0.48162226017399357,0.07775139808654785,0.001954317092895508
186,Wine Quality,6497,11,0,0,4,CART,0.11779235048974224,0.03123927116394043,0.0011005401611328125
186,Wine Quality,6497,11,0,0,4,CPILOT,0.317517731649232,0.038997650146484375,8.630752563476562e-05
186,Wine Quality,6497,11,0,0,4,RF,0.5263529643294007,1.8876280784606934,0.013107538223266602
186,Wine Quality,6497,11,0,0,4,CPF,0.38850972835302666,4.486864328384399,0.006975650787353516
